CID;TABCD;LCD;ALLOCATED
509;19;1608;0
509;19;1609;0
509;19;1610;0
509;19;1611;0
509;19;1612;0
509;19;1613;0
509;19;1614;0
509;19;1615;0
509;19;1616;0
509;19;1617;0
509;19;1618;0
509;19;1619;0
509;19;1620;0
509;19;1621;0
509;19;1622;0
509;19;1623;0
509;19;1624;0
509;19;1625;0
509;19;1626;0
509;19;1627;0
509;19;1628;0
509;19;1629;0
509;19;1630;0
509;19;1631;0
509;19;1632;0
509;19;1633;0
509;19;1634;0
509;19;1635;0
509;19;1636;0
509;19;1637;0
509;19;1638;0
509;19;1639;0
509;19;1640;0
509;19;1641;0
509;19;1642;0
509;19;1643;0
509;19;1644;0
509;19;1645;0
509;19;1646;0
509;19;1647;0
509;19;1648;0
509;19;1649;0
509;19;1650;0
509;19;1651;0
509;19;1652;0
509;19;1653;0
509;19;1654;0
509;19;1655;0
509;19;1656;0
509;19;1657;0
509;19;1658;0
509;19;1659;0
509;19;1660;0
509;19;1661;0
509;19;1662;0
509;19;1663;0
509;19;1664;0
509;19;1665;0
509;19;1666;0
509;19;1667;0
509;19;1668;0
509;19;1669;0
509;19;1670;0
509;19;1671;0
509;19;1672;0
509;19;1673;0
509;19;1674;0
509;19;1675;0
509;19;1676;0
509;19;1677;0
509;19;1678;0
509;19;1679;0
509;19;1680;0
509;19;1681;0
509;19;1682;0
509;19;1683;0
509;19;1684;0
509;19;1685;0
509;19;1686;0
509;19;1687;0
509;19;1688;0
509;19;1689;0
509;19;1690;0
509;19;1691;0
509;19;1692;0
509;19;1693;0
509;19;1694;0
509;19;1695;0
509;19;1696;0
509;19;1697;0
509;19;1698;0
509;19;1699;0
509;19;1700;0
509;19;1701;0
509;19;1702;0
509;19;1703;0
509;19;1704;0
509;19;1705;0
509;19;1706;0
509;19;1707;0
509;19;1708;0
509;19;1709;0
509;19;1710;0
509;19;1711;0
509;19;1712;0
509;19;1713;0
509;19;1714;0
509;19;1715;0
509;19;1716;0
509;19;1717;0
509;19;1718;0
509;19;1719;0
509;19;1720;0
509;19;1721;0
509;19;1722;0
509;19;1723;0
509;19;1724;0
509;19;1725;0
509;19;1726;0
509;19;1727;0
509;19;1728;0
509;19;1729;0
509;19;1730;0
509;19;1731;0
509;19;1732;0
509;19;1733;0
509;19;1734;0
509;19;1735;0
509;19;1736;0
509;19;1737;0
509;19;1738;0
509;19;1739;0
509;19;1740;0
509;19;1741;0
509;19;1742;0
509;19;1743;0
509;19;1744;0
509;19;1745;0
509;19;1746;0
509;19;1747;0
509;19;1748;0
509;19;1749;0
509;19;1750;0
509;19;1751;0
509;19;1752;0
509;19;1753;0
509;19;1754;0
509;19;1755;0
509;19;1756;0
509;19;1757;0
509;19;1758;0
509;19;1759;0
509;19;1760;0
509;19;1761;0
509;19;1762;0
509;19;1763;0
509;19;1764;0
509;19;1765;0
509;19;1766;0
509;19;1767;0
509;19;1768;0
509;19;1769;0
509;19;1770;0
509;19;1771;0
509;19;1772;0
509;19;1773;0
509;19;1774;0
509;19;1775;0
509;19;1776;0
509;19;1777;0
509;19;1778;0
509;19;1779;0
509;19;1780;0
509;19;1781;0
509;19;1782;0
509;19;1783;0
509;19;1784;0
509;19;1785;0
509;19;1786;0
509;19;1787;0
509;19;1788;0
509;19;1789;0
509;19;1790;0
509;19;1791;0
509;19;1792;0
509;19;1793;0
509;19;1794;0
509;19;1795;0
509;19;1796;0
509;19;1797;0
509;19;1798;0
509;19;1799;0
509;19;1800;0
509;19;1801;0
509;19;1802;0
509;19;1803;0
509;19;1804;0
509;19;1805;0
509;19;1806;0
509;19;1807;0
509;19;1808;0
509;19;1809;0
509;19;1810;0
509;19;1811;0
509;19;1812;0
509;19;1813;0
509;19;1814;0
509;19;1815;0
509;19;1816;0
509;19;1817;0
509;19;1818;0
509;19;1819;0
509;19;1820;0
509;19;1821;0
509;19;1822;0
509;19;1823;0
509;19;1824;0
509;19;1825;0
509;19;1826;0
509;19;1827;0
509;19;1828;0
509;19;1829;0
509;19;1830;0
509;19;1831;0
509;19;1832;0
509;19;1833;0
509;19;1834;0
509;19;1835;0
509;19;1836;0
509;19;1837;0
509;19;1838;0
509;19;1839;0
509;19;1840;0
509;19;1841;0
509;19;1842;0
509;19;1843;0
509;19;1844;0
509;19;1845;0
509;19;1846;0
509;19;1847;0
509;19;1848;0
509;19;1849;0
509;19;1850;0
509;19;1851;0
509;19;1852;0
509;19;1853;0
509;19;1854;0
509;19;1855;0
509;19;1856;0
509;19;1857;0
509;19;1858;0
509;19;1859;0
509;19;1860;0
509;19;1861;0
509;19;1862;0
509;19;1863;0
509;19;1864;0
509;19;1865;0
509;19;1866;0
509;19;1867;0
509;19;1868;0
509;19;1869;0
509;19;1870;0
509;19;1871;0
509;19;1872;0
509;19;1873;0
509;19;1874;0
509;19;1875;0
509;19;1876;0
509;19;1877;0
509;19;1878;0
509;19;1879;0
509;19;1880;0
509;19;1881;0
509;19;1882;0
509;19;1883;0
509;19;1884;0
509;19;1885;0
509;19;1886;0
509;19;1887;0
509;19;1888;0
509;19;1889;0
509;19;1890;0
509;19;1891;0
509;19;1892;0
509;19;1893;0
509;19;1894;0
509;19;1895;0
509;19;1896;0
509;19;1897;0
509;19;1898;0
509;19;1899;0
509;19;1900;0
509;19;1901;0
509;19;1902;0
509;19;1903;0
509;19;1904;0
509;19;1905;0
509;19;1906;0
509;19;1907;0
509;19;1908;0
509;19;1909;0
509;19;1910;0
509;19;1911;0
509;19;1912;0
509;19;1913;0
509;19;1914;0
509;19;1915;0
509;19;1916;0
509;19;1917;0
509;19;1918;0
509;19;1919;0
509;19;1920;0
509;19;1921;0
509;19;1922;0
509;19;1923;0
509;19;1924;0
509;19;1925;0
509;19;1926;0
509;19;1927;0
509;19;1928;0
509;19;1929;0
509;19;1930;0
509;19;1931;0
509;19;1932;0
509;19;1933;0
509;19;1934;0
509;19;1935;0
509;19;1936;0
509;19;1937;0
509;19;1938;0
509;19;1939;0
509;19;1940;0
509;19;1941;0
509;19;1942;0
509;19;1943;0
509;19;1944;0
509;19;1945;0
509;19;1946;0
509;19;1947;0
509;19;1948;0
509;19;1949;0
509;19;1950;0
509;19;1951;0
509;19;1952;0
509;19;1953;0
509;19;1954;0
509;19;1955;0
509;19;1956;0
509;19;1957;0
509;19;1958;0
509;19;1959;0
509;19;1960;0
509;19;1961;0
509;19;1962;0
509;19;1963;0
509;19;1964;0
509;19;1965;0
509;19;1966;0
509;19;1967;0
509;19;1968;0
509;19;1969;0
509;19;1970;0
509;19;1971;0
509;19;1972;0
509;19;1973;0
509;19;1974;0
509;19;1975;0
509;19;1976;0
509;19;1977;0
509;19;1978;0
509;19;1979;0
509;19;1980;0
509;19;1981;0
509;19;1982;0
509;19;1983;0
509;19;1984;0
509;19;1985;0
509;19;1986;0
509;19;1987;0
509;19;1988;0
509;19;1989;0
509;19;1990;0
509;19;1991;0
509;19;1992;0
509;19;1993;0
509;19;1994;0
509;19;1995;0
509;19;1996;0
509;19;1997;0
509;19;1998;0
509;19;1999;0
509;19;2000;0
509;19;2001;0
509;19;2002;0
509;19;2003;0
509;19;2004;0
509;19;2005;0
509;19;2006;0
509;19;2007;0
509;19;2008;0
509;19;2009;0
509;19;2010;0
509;19;2011;0
509;19;2012;0
509;19;2013;0
509;19;2014;0
509;19;2015;0
509;19;2016;0
509;19;2017;0
509;19;2018;0
509;19;2019;0
509;19;2020;0
509;19;2021;0
509;19;2022;0
509;19;2023;0
509;19;2024;0
509;19;2025;0
509;19;2026;0
509;19;2027;0
509;19;2028;0
509;19;2029;0
509;19;2030;0
509;19;2031;0
509;19;2032;0
509;19;2033;0
509;19;2034;0
509;19;2035;0
509;19;2036;0
509;19;2037;0
509;19;2038;0
509;19;2039;0
509;19;2040;0
509;19;2041;0
509;19;2042;0
509;19;2043;0
509;19;2044;0
509;19;2045;0
509;19;2046;0
509;19;2047;0
509;19;2048;0
509;19;2049;0
509;19;2050;0
509;19;2051;0
509;19;2052;0
509;19;2053;0
509;19;2054;0
509;19;2055;0
509;19;2056;0
509;19;2057;0
509;19;2058;0
509;19;2059;0
509;19;2060;0
509;19;2061;0
509;19;2062;0
509;19;2063;0
509;19;2064;0
509;19;2065;0
509;19;2066;0
509;19;2067;0
509;19;2068;0
509;19;2069;0
509;19;2070;0
509;19;2071;0
509;19;2072;0
509;19;2073;0
509;19;2074;0
509;19;2075;0
509;19;2076;0
509;19;2077;0
509;19;2078;0
509;19;2079;0
509;19;2080;0
509;19;2081;0
509;19;2082;0
509;19;2083;0
509;19;2084;0
509;19;2085;0
509;19;2086;0
509;19;2087;0
509;19;2088;0
509;19;2089;0
509;19;2090;0
509;19;2091;0
509;19;2092;0
509;19;2093;0
509;19;2094;0
509;19;2095;0
509;19;2096;0
509;19;2097;0
509;19;2098;0
509;19;2099;0
509;19;2100;0
509;19;2101;0
509;19;2102;0
509;19;2103;0
509;19;2104;0
509;19;2105;0
509;19;2106;0
509;19;2107;0
509;19;2108;0
509;19;2109;0
509;19;2110;0
509;19;2111;0
509;19;2112;0
509;19;2113;0
509;19;2114;0
509;19;2115;0
509;19;2116;0
509;19;2117;0
509;19;2118;0
509;19;2119;0
509;19;2120;0
509;19;2121;0
509;19;2122;0
509;19;2123;0
509;19;2124;0
509;19;2125;0
509;19;2126;0
509;19;2127;0
509;19;2128;0
509;19;2129;0
509;19;2130;0
509;19;2131;0
509;19;2132;0
509;19;2133;0
509;19;2134;0
509;19;2135;0
509;19;2136;0
509;19;2137;0
509;19;2138;0
509;19;2139;0
509;19;2140;0
509;19;2141;0
509;19;2142;0
509;19;2143;0
509;19;2144;0
509;19;2145;0
509;19;2146;0
509;19;2147;0
509;19;2148;0
509;19;2149;0
509;19;2150;0
509;19;2151;0
509;19;2152;0
509;19;2153;0
509;19;2154;0
509;19;2155;0
509;19;2156;0
509;19;2157;0
509;19;2158;0
509;19;2159;0
509;19;2160;0
509;19;2161;0
509;19;2162;0
509;19;2163;0
509;19;2164;0
509;19;2165;0
509;19;2166;0
509;19;2167;0
509;19;2168;0
509;19;2169;0
509;19;2170;0
509;19;2171;0
509;19;2172;0
509;19;2173;0
509;19;2174;0
509;19;2175;0
509;19;2176;0
509;19;2177;0
509;19;2178;0
509;19;2179;0
509;19;2180;0
509;19;2181;0
509;19;2182;0
509;19;2183;0
509;19;2184;0
509;19;2185;0
509;19;2186;0
509;19;2187;0
509;19;2188;0
509;19;2189;0
509;19;2190;0
509;19;2191;0
509;19;2192;0
509;19;2193;0
509;19;2194;0
509;19;2195;0
509;19;2196;0
509;19;2197;0
509;19;2198;0
509;19;2199;0
509;19;2200;0
509;19;2201;0
509;19;2202;0
509;19;2203;0
509;19;2204;0
509;19;2205;0
509;19;2206;0
509;19;2207;0
509;19;2208;0
509;19;2209;0
509;19;2210;0
509;19;2211;0
509;19;2212;0
509;19;2213;0
509;19;2214;0
509;19;2215;0
509;19;2216;0
509;19;2217;0
509;19;2218;0
509;19;2219;0
509;19;2220;0
509;19;2221;0
509;19;2222;0
509;19;2223;0
509;19;2224;0
509;19;2225;0
509;19;2226;0
509;19;2227;0
509;19;2228;0
509;19;2229;0
509;19;2230;0
509;19;2231;0
509;19;2232;0
509;19;2233;0
509;19;2234;0
509;19;2235;0
509;19;2236;0
509;19;2237;0
509;19;2238;0
509;19;2239;0
509;19;2240;0
509;19;2241;0
509;19;2242;0
509;19;2243;0
509;19;2244;0
509;19;2245;0
509;19;2246;0
509;19;2247;0
509;19;2248;0
509;19;2249;0
509;19;2250;0
509;19;2251;0
509;19;2252;0
509;19;2253;0
509;19;2254;0
509;19;2255;0
509;19;2256;0
509;19;2257;0
509;19;2258;0
509;19;2259;0
509;19;2260;0
509;19;2261;0
509;19;2262;0
509;19;2263;0
509;19;2264;0
509;19;2265;0
509;19;2266;0
509;19;2267;0
509;19;2268;0
509;19;2269;0
509;19;2270;0
509;19;2271;0
509;19;2272;0
509;19;2273;0
509;19;2274;0
509;19;2275;0
509;19;2276;0
509;19;2277;0
509;19;2278;0
509;19;2279;0
509;19;2280;0
509;19;2281;0
509;19;2282;0
509;19;2283;0
509;19;2284;0
509;19;2285;0
509;19;2286;0
509;19;2287;0
509;19;2288;0
509;19;2289;0
509;19;2290;0
509;19;2291;0
509;19;2292;0
509;19;2293;0
509;19;2294;0
509;19;2295;0
509;19;2296;0
509;19;2297;0
509;19;2298;0
509;19;2299;0
509;19;2300;0
509;19;2301;0
509;19;2302;0
509;19;2303;0
509;19;2304;0
509;19;2305;0
509;19;2306;0
509;19;2307;0
509;19;2308;0
509;19;2309;0
509;19;2310;0
509;19;2311;0
509;19;2312;0
509;19;2313;0
509;19;2314;0
509;19;2315;0
509;19;2316;0
509;19;2317;0
509;19;2318;0
509;19;2319;0
509;19;2320;0
509;19;2321;0
509;19;2322;0
509;19;2323;0
509;19;2324;0
509;19;2325;0
509;19;2326;0
509;19;2327;0
509;19;2328;0
509;19;2329;0
509;19;2330;0
509;19;2331;0
509;19;2332;0
509;19;2333;0
509;19;2334;0
509;19;2335;0
509;19;2336;0
509;19;2337;0
509;19;2338;0
509;19;2339;0
509;19;2340;0
509;19;2341;0
509;19;2342;0
509;19;2343;0
509;19;2344;0
509;19;2345;0
509;19;2346;0
509;19;2347;0
509;19;2348;0
509;19;2349;0
509;19;2350;0
509;19;2351;0
509;19;2352;0
509;19;2353;0
509;19;2354;0
509;19;2355;0
509;19;2356;0
509;19;2357;0
509;19;2358;0
509;19;2359;0
509;19;2360;0
509;19;2361;0
509;19;2362;0
509;19;2363;0
509;19;2364;0
509;19;2365;0
509;19;2366;0
509;19;2367;0
509;19;2368;0
509;19;2369;0
509;19;2370;0
509;19;2371;0
509;19;2372;0
509;19;2373;0
509;19;2374;0
509;19;2375;0
509;19;2376;0
509;19;2377;0
509;19;2378;0
509;19;2379;0
509;19;2380;0
509;19;2381;0
509;19;2382;0
509;19;2383;0
509;19;2384;0
509;19;2385;0
509;19;2386;0
509;19;2387;0
509;19;2388;0
509;19;2389;0
509;19;2390;0
509;19;2391;0
509;19;2392;0
509;19;2393;0
509;19;2394;0
509;19;2395;0
509;19;2396;0
509;19;2397;0
509;19;2398;0
509;19;2399;0
509;19;2400;0
509;19;2401;0
509;19;2402;0
509;19;2403;0
509;19;2404;0
509;19;2405;0
509;19;2406;0
509;19;2407;0
509;19;2408;0
509;19;2409;0
509;19;2410;0
509;19;2411;0
509;19;2412;0
509;19;2413;0
509;19;2414;0
509;19;2415;0
509;19;2416;0
509;19;2417;0
509;19;2418;0
509;19;2419;0
509;19;2420;0
509;19;2421;0
509;19;2422;0
509;19;2423;0
509;19;2424;0
509;19;2425;0
509;19;2426;0
509;19;2427;0
509;19;2428;0
509;19;2429;0
509;19;2430;0
509;19;2431;0
509;19;2432;0
509;19;2433;0
509;19;2434;0
509;19;2435;0
509;19;2436;0
509;19;2437;0
509;19;2438;0
509;19;2439;0
509;19;2440;0
509;19;2441;0
509;19;2442;0
509;19;2443;0
509;19;2444;0
509;19;2445;0
509;19;2446;0
509;19;2447;0
509;19;2448;0
509;19;2449;0
509;19;2450;0
509;19;2451;0
509;19;2452;0
509;19;2453;0
509;19;2454;0
509;19;2455;0
509;19;2456;0
509;19;2457;0
509;19;2458;0
509;19;2459;0
509;19;2460;0
509;19;2461;0
509;19;2462;0
509;19;2463;0
509;19;2464;0
509;19;2465;0
509;19;2466;0
509;19;2467;0
509;19;2468;0
509;19;2469;0
509;19;2470;0
509;19;2471;0
509;19;2472;0
509;19;2473;0
509;19;2474;0
509;19;2475;0
509;19;2476;0
509;19;2477;0
509;19;2478;0
509;19;2479;0
509;19;2480;0
509;19;2481;0
509;19;2482;0
509;19;2483;0
509;19;2484;0
509;19;2485;0
509;19;2486;0
509;19;2487;0
509;19;2488;0
509;19;2489;0
509;19;2490;0
509;19;2491;0
509;19;2492;0
509;19;2493;0
509;19;2494;0
509;19;2495;0
509;19;2496;0
509;19;2497;0
509;19;2498;0
509;19;2499;0
509;19;2500;0
509;19;2501;0
509;19;2502;0
509;19;2503;0
509;19;2504;0
509;19;2505;0
509;19;2506;0
509;19;2507;0
509;19;2508;0
509;19;2509;0
509;19;2510;0
509;19;2511;0
509;19;2512;0
509;19;2513;0
509;19;2514;0
509;19;2515;0
509;19;2516;0
509;19;2517;0
509;19;2518;0
509;19;2519;0
509;19;2520;0
509;19;2521;0
509;19;2522;0
509;19;2523;0
509;19;2524;0
509;19;2525;0
509;19;2526;0
509;19;2527;0
509;19;2528;0
509;19;2529;0
509;19;2530;0
509;19;2531;0
509;19;2532;0
509;19;2533;0
509;19;2534;0
509;19;2535;0
509;19;2536;0
509;19;2537;0
509;19;2538;0
509;19;2539;0
509;19;2540;0
509;19;2541;0
509;19;2542;0
509;19;2543;0
509;19;2544;0
509;19;2545;0
509;19;2546;0
509;19;2547;0
509;19;2548;0
509;19;2549;0
509;19;2550;0
509;19;2551;0
509;19;2552;0
509;19;2553;0
509;19;2554;0
509;19;2555;0
509;19;2556;0
509;19;2557;0
509;19;2558;0
509;19;2559;0
509;19;2560;0
509;19;2561;0
509;19;2562;0
509;19;2563;0
509;19;2564;0
509;19;2565;0
509;19;2566;0
509;19;2567;0
509;19;2568;0
509;19;2569;0
509;19;2570;0
509;19;2571;0
509;19;2572;0
509;19;2573;0
509;19;2574;0
509;19;2575;0
509;19;2576;0
509;19;2577;0
509;19;2578;0
509;19;2579;0
509;19;2580;0
509;19;2581;0
509;19;2582;0
509;19;2583;0
509;19;2584;0
509;19;2585;0
509;19;2586;0
509;19;2587;0
509;19;2588;0
509;19;2589;0
509;19;2590;0
509;19;2591;0
509;19;2592;0
509;19;2593;0
509;19;2594;0
509;19;2595;0
509;19;2596;0
509;19;2597;0
509;19;2598;0
509;19;2599;0
509;19;2600;0
509;19;2601;0
509;19;2602;0
509;19;2603;0
509;19;2604;0
509;19;2605;0
509;19;2606;0
509;19;2607;0
509;19;2608;0
509;19;2609;0
509;19;2610;0
509;19;2611;0
509;19;2612;0
509;19;2613;0
509;19;2614;0
509;19;2615;0
509;19;2616;0
509;19;2617;0
509;19;2618;0
509;19;2619;0
509;19;2620;0
509;19;2621;0
509;19;2622;0
509;19;2623;0
509;19;2624;0
509;19;2625;0
509;19;2626;0
509;19;2627;0
509;19;2628;0
509;19;2629;0
509;19;2630;0
509;19;2631;0
509;19;2632;0
509;19;2633;0
509;19;2634;0
509;19;2635;0
509;19;2636;0
509;19;2637;0
509;19;2638;0
509;19;2639;0
509;19;2640;0
509;19;2641;0
509;19;2642;0
509;19;2643;0
509;19;2644;0
509;19;2645;0
509;19;2646;0
509;19;2647;0
509;19;2648;0
509;19;2649;0
509;19;2650;0
509;19;2651;0
509;19;2652;0
509;19;2653;0
509;19;2654;0
509;19;2655;0
509;19;2656;0
509;19;2657;0
509;19;2658;0
509;19;2659;0
509;19;2660;0
509;19;2661;0
509;19;2662;0
509;19;2663;0
509;19;2664;0
509;19;2665;0
509;19;2666;0
509;19;2667;0
509;19;2668;0
509;19;2669;0
509;19;2670;0
509;19;2671;0
509;19;2672;0
509;19;2673;0
509;19;2674;0
509;19;2675;0
509;19;2676;0
509;19;2677;0
509;19;2678;0
509;19;2679;0
509;19;2680;0
509;19;2681;0
509;19;2682;0
509;19;2683;0
509;19;2684;0
509;19;2685;0
509;19;2686;0
509;19;2687;0
509;19;2688;0
509;19;2689;0
509;19;2690;0
509;19;2691;0
509;19;2692;0
509;19;2693;0
509;19;2694;0
509;19;2695;0
509;19;2696;0
509;19;2697;0
509;19;2698;0
509;19;2699;0
509;19;2700;0
509;19;2701;0
509;19;2702;0
509;19;2703;0
509;19;2704;0
509;19;2705;0
509;19;2706;0
509;19;2707;0
509;19;2708;0
509;19;2709;0
509;19;2710;0
509;19;2711;0
509;19;2712;0
509;19;2713;0
509;19;2714;0
509;19;2715;0
509;19;2716;0
509;19;2717;0
509;19;2718;0
509;19;2719;0
509;19;2720;0
509;19;2721;0
509;19;2722;0
509;19;2723;0
509;19;2724;0
509;19;2725;0
509;19;2726;0
509;19;2727;0
509;19;2728;0
509;19;2729;0
509;19;2730;0
509;19;2731;0
509;19;2732;0
509;19;2733;0
509;19;2734;0
509;19;2735;0
509;19;2736;0
509;19;2737;0
509;19;2738;0
509;19;2739;0
509;19;2740;0
509;19;2741;0
509;19;2742;0
509;19;2743;0
509;19;2744;0
509;19;2745;0
509;19;2746;0
509;19;2747;0
509;19;2748;0
509;19;2749;0
509;19;2750;0
509;19;2751;0
509;19;2752;0
509;19;2753;0
509;19;2754;0
509;19;2755;0
509;19;2756;0
509;19;2757;0
509;19;2758;0
509;19;2759;0
509;19;2760;0
509;19;2761;0
509;19;2762;0
509;19;2763;0
509;19;2764;0
509;19;2765;0
509;19;2766;0
509;19;2767;0
509;19;2768;0
509;19;2769;0
509;19;2770;0
509;19;2771;0
509;19;2772;0
509;19;2773;0
509;19;2774;0
509;19;2775;0
509;19;2776;0
509;19;2777;0
509;19;2778;0
509;19;2779;0
509;19;2780;0
509;19;2781;0
509;19;2782;0
509;19;2783;0
509;19;2784;0
509;19;2785;0
509;19;2786;0
509;19;2787;0
509;19;2788;0
509;19;2789;0
509;19;2790;0
509;19;2791;0
509;19;2792;0
509;19;2793;0
509;19;2794;0
509;19;2795;0
509;19;2796;0
509;19;2797;0
509;19;2798;0
509;19;2799;0
509;19;2800;0
509;19;2801;0
509;19;2802;0
509;19;2803;0
509;19;2804;0
509;19;2805;0
509;19;2806;0
509;19;2807;0
509;19;2808;0
509;19;2809;0
509;19;2810;0
509;19;2811;0
509;19;2812;0
509;19;2813;0
509;19;2814;0
509;19;2815;0
509;19;2816;0
509;19;2817;0
509;19;2818;0
509;19;2819;0
509;19;2820;0
509;19;2821;0
509;19;2822;0
509;19;2823;0
509;19;2824;0
509;19;2825;0
509;19;2826;0
509;19;2827;0
509;19;2828;0
509;19;2829;0
509;19;2830;0
509;19;2831;0
509;19;2832;0
509;19;2833;0
509;19;2834;0
509;19;2835;0
509;19;2836;0
509;19;2837;0
509;19;2838;0
509;19;2839;0
509;19;2840;0
509;19;2841;0
509;19;2842;0
509;19;2843;0
509;19;2844;0
509;19;2845;0
509;19;2846;0
509;19;2847;0
509;19;2848;0
509;19;2849;0
509;19;2850;0
509;19;2851;0
509;19;2852;0
509;19;2853;0
509;19;2854;0
509;19;2855;0
509;19;2856;0
509;19;2857;0
509;19;2858;0
509;19;2859;0
509;19;2860;0
509;19;2861;0
509;19;2862;0
509;19;2863;0
509;19;2864;0
509;19;2865;0
509;19;2866;0
509;19;2867;0
509;19;2868;0
509;19;2869;0
509;19;2870;0
509;19;2871;0
509;19;2872;0
509;19;2873;0
509;19;2874;0
509;19;2875;0
509;19;2876;0
509;19;2877;0
509;19;2878;0
509;19;2879;0
509;19;2880;0
509;19;2881;0
509;19;2882;0
509;19;2883;0
509;19;2884;0
509;19;2885;0
509;19;2886;0
509;19;2887;0
509;19;2888;0
509;19;2889;0
509;19;2890;0
509;19;2891;0
509;19;2892;0
509;19;2893;0
509;19;2894;0
509;19;2895;0
509;19;2896;0
509;19;2897;0
509;19;2898;0
509;19;2899;0
509;19;2900;0
509;19;2901;0
509;19;2902;0
509;19;2903;0
509;19;2904;0
509;19;2905;0
509;19;2906;0
509;19;2907;0
509;19;2908;0
509;19;2909;0
509;19;2910;0
509;19;2911;0
509;19;2912;0
509;19;2913;0
509;19;2914;0
509;19;2915;0
509;19;2916;0
509;19;2917;0
509;19;2918;0
509;19;2919;0
509;19;2920;0
509;19;2921;0
509;19;2922;0
509;19;2923;0
509;19;2924;0
509;19;2925;0
509;19;2926;0
509;19;2927;0
509;19;2928;0
509;19;2929;0
509;19;2930;0
509;19;2931;0
509;19;2932;0
509;19;2933;0
509;19;2934;0
509;19;2935;0
509;19;2936;0
509;19;2937;0
509;19;2938;0
509;19;2939;0
509;19;2940;0
509;19;2941;0
509;19;2942;0
509;19;2943;0
509;19;2944;0
509;19;2945;0
509;19;2946;0
509;19;2947;0
509;19;2948;0
509;19;2949;0
509;19;2950;0
509;19;2951;0
509;19;2952;0
509;19;2953;0
509;19;2954;0
509;19;2955;0
509;19;2956;0
509;19;2957;0
509;19;2958;0
509;19;2959;0
509;19;2960;0
509;19;2961;0
509;19;2962;0
509;19;2963;0
509;19;2964;0
509;19;2965;0
509;19;2966;0
509;19;2967;0
509;19;2968;0
509;19;2969;0
509;19;2970;0
509;19;2971;0
509;19;2972;0
509;19;2973;0
509;19;2974;0
509;19;2975;0
509;19;2976;0
509;19;2977;0
509;19;2978;0
509;19;2979;0
509;19;2980;0
509;19;2981;0
509;19;2982;0
509;19;2983;0
509;19;2984;0
509;19;2985;0
509;19;2986;0
509;19;2987;0
509;19;2988;0
509;19;2989;0
509;19;2990;0
509;19;2991;0
509;19;2992;0
509;19;2993;0
509;19;2994;0
509;19;2995;0
509;19;2996;0
509;19;2997;0
509;19;2998;0
509;19;2999;0
509;19;3000;0
509;19;3001;0
509;19;3002;0
509;19;3003;0
509;19;3004;0
509;19;3005;0
509;19;3006;0
509;19;3007;0
509;19;3008;0
509;19;3009;0
509;19;3010;0
509;19;3011;0
509;19;3012;0
509;19;3013;0
509;19;3014;0
509;19;3015;0
509;19;3016;0
509;19;3017;0
509;19;3018;0
509;19;3019;0
509;19;3020;0
509;19;3021;0
509;19;3022;0
509;19;3023;0
509;19;3024;0
509;19;3025;0
509;19;3026;0
509;19;3027;0
509;19;3028;0
509;19;3029;0
509;19;3030;0
509;19;3031;0
509;19;3032;0
509;19;3033;0
509;19;3034;0
509;19;3035;0
509;19;3036;0
509;19;3037;0
509;19;3038;0
509;19;3039;0
509;19;3040;0
509;19;3041;0
509;19;3042;0
509;19;3043;0
509;19;3044;0
509;19;3045;0
509;19;3046;0
509;19;3047;0
509;19;3048;0
509;19;3049;0
509;19;3050;0
509;19;3051;0
509;19;3052;0
509;19;3053;0
509;19;3054;0
509;19;3055;0
509;19;3056;0
509;19;3057;0
509;19;3058;0
509;19;3059;0
509;19;3060;0
509;19;3061;0
509;19;3062;0
509;19;3063;0
509;19;3064;0
509;19;3065;0
509;19;3066;0
509;19;3067;0
509;19;3068;0
509;19;3069;0
509;19;3070;0
509;19;3071;0
509;19;3072;0
509;19;3073;0
509;19;3074;0
509;19;3075;0
509;19;3076;0
509;19;3077;0
509;19;3078;0
509;19;3079;0
509;19;3080;0
509;19;3081;0
509;19;3082;0
509;19;3083;0
509;19;3084;0
509;19;3085;0
509;19;3086;0
509;19;3087;0
509;19;3088;0
509;19;3089;0
509;19;3090;0
509;19;3091;0
509;19;3092;0
509;19;3093;0
509;19;3094;0
509;19;3095;0
509;19;3096;0
509;19;3097;0
509;19;3098;0
509;19;3099;0
509;19;3100;0
509;19;3101;0
509;19;3102;0
509;19;3103;0
509;19;3104;0
509;19;3105;0
509;19;3106;0
509;19;3107;0
509;19;3108;0
509;19;3109;0
509;19;3110;0
509;19;3111;0
509;19;3112;0
509;19;3113;0
509;19;3114;0
509;19;3115;0
509;19;3116;0
509;19;3117;0
509;19;3118;0
509;19;3119;0
509;19;3120;0
509;19;3121;0
509;19;3122;0
509;19;3123;0
509;19;3124;0
509;19;3125;0
509;19;3126;0
509;19;3127;0
509;19;3128;0
509;19;3129;0
509;19;3130;0
509;19;3131;0
509;19;3132;0
509;19;3133;0
509;19;3134;0
509;19;3135;0
509;19;3136;0
509;19;3137;0
509;19;3138;0
509;19;3139;0
509;19;3140;0
509;19;3141;0
509;19;3142;0
509;19;3143;0
509;19;3144;0
509;19;3145;0
509;19;3146;0
509;19;3147;0
509;19;3148;0
509;19;3149;0
509;19;3150;0
509;19;3151;0
509;19;3152;0
509;19;3153;0
509;19;3154;0
509;19;3155;0
509;19;3156;0
509;19;3157;0
509;19;3158;0
509;19;3159;0
509;19;3160;0
